-19,3,hxCK8NfvTHP0eNy1jF0Id31aTJM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,4,hxCK8NfvTHP0eNy1jF0Id31aTJM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,4,hxCK8NfvTHP0eNy1jF0Id31aTJM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,3,hxCK8NfvTHP0eNy1jF0Id31aTJM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-20,6,ELv+6W/uvWeT1ZesdDg5A+J4ZEg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,5,ELv+6W/uvWeT1ZesdDg5A+J4ZEg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,5,WUJLsZQybrbFkWNf6nY3sQYOhOY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,6,WUJLsZQybrbFkWNf6nY3sQYOhOY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,7,WUJLsZQybrbFkWNf6nY3sQYOhOY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,8,WUJLsZQybrbFkWNf6nY3sQYOhOY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,7,WUJLsZQybrbFkWNf6nY3sQYOhOY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,8,WUJLsZQybrbFkWNf6nY3sQYOhOY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,10,vlUr9+nP9fbhvAGyMG9YNnPbMws=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,9,vlUr9+nP9fbhvAGyMG9YNnPbMws=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,10,vlUr9+nP9fbhvAGyMG9YNnPbMws=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,9,vlUr9+nP9fbhvAGyMG9YNnPbMws=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,12,q9ROml9ChIvf+eKSb0t+LmGtt1g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,12,q9ROml9ChIvf+eKSb0t+LmGtt1g=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,11,q9ROml9ChIvf+eKSb0t+LmGtt1g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,11,q9ROml9ChIvf+eKSb0t+LmGtt1g=,giHigG/Wk66dAbPQra4+jnSNJaM=
-20,14,q9ROml9ChIvf+eKSb0t+LmGtt1g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,13,q9ROml9ChIvf+eKSb0t+LmGtt1g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,12,q9ROml9ChIvf+eKSb0t+LmGtt1g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,11,q9ROml9ChIvf+eKSb0t+LmGtt1g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,13,q9ROml9ChIvf+eKSb0t+LmGtt1g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,11,q9ROml9ChIvf+eKSb0t+LmGtt1g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,14,q9ROml9ChIvf+eKSb0t+LmGtt1g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,12,q9ROml9ChIvf+eKSb0t+LmGtt1g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,13,FhQ6lQBYL6PtfkpfOC6wKwbdptw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,13,FhQ6lQBYL6PtfkpfOC6wKwbdptw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,14,FhQ6lQBYL6PtfkpfOC6wKwbdptw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,14,FhQ6lQBYL6PtfkpfOC6wKwbdptw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,10,Y7Tn9I7cfXboeXpgbSX+FioXt3Y=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,10,Y7Tn9I7cfXboeXpgbSX+FioXt3Y=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,9,Y7Tn9I7cfXboeXpgbSX+FioXt3Y=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,9,Y7Tn9I7cfXboeXpgbSX+FioXt3Y=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,5,Ol7QNA9vkn4Fwl2X44SmBz7Bfjo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,7,Ol7QNA9vkn4Fwl2X44SmBz7Bfjo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,6,Ol7QNA9vkn4Fwl2X44SmBz7Bfjo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,8,Ol7QNA9vkn4Fwl2X44SmBz7Bfjo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,6,Ol7QNA9vkn4Fwl2X44SmBz7Bfjo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,5,Ol7QNA9vkn4Fwl2X44SmBz7Bfjo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,8,Ol7QNA9vkn4Fwl2X44SmBz7Bfjo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,5,nXECOHO41dJ1RdY4Pntd70WsbSo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,8,nXECOHO41dJ1RdY4Pntd70WsbSo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,6,nXECOHO41dJ1RdY4Pntd70WsbSo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,7,nXECOHO41dJ1RdY4Pntd70WsbSo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,7,nXECOHO41dJ1RdY4Pntd70WsbSo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,3,p9MmUplpJyTEJJvZNnTl6ZYMAtM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,4,p9MmUplpJyTEJJvZNnTl6ZYMAtM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-20,4,p9MmUplpJyTEJJvZNnTl6ZYMAtM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,3,p9MmUplpJyTEJJvZNnTl6ZYMAtM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,4,p9MmUplpJyTEJJvZNnTl6ZYMAtM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,3,p9MmUplpJyTEJJvZNnTl6ZYMAtM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,1,okz8iLFdWzB6TfBs9JliRy0lEwk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,2,okz8iLFdWzB6TfBs9JliRy0lEwk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,2,okz8iLFdWzB6TfBs9JliRy0lEwk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,1,okz8iLFdWzB6TfBs9JliRy0lEwk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,1,okz8iLFdWzB6TfBs9JliRy0lEwk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-22,2,okz8iLFdWzB6TfBs9JliRy0lEwk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,1,okz8iLFdWzB6TfBs9JliRy0lEwk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,2,okz8iLFdWzB6TfBs9JliRy0lEwk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,2,okz8iLFdWzB6TfBs9JliRy0lEwk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,2,nuj/GFOoLlP5c8VLsCrO6DK51Mw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,1,nuj/GFOoLlP5c8VLsCrO6DK51Mw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,1,nuj/GFOoLlP5c8VLsCrO6DK51Mw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,0,nuj/GFOoLlP5c8VLsCrO6DK51Mw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,0,nuj/GFOoLlP5c8VLsCrO6DK51Mw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,0,nuj/GFOoLlP5c8VLsCrO6DK51Mw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,0,nuj/GFOoLlP5c8VLsCrO6DK51Mw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,0,nuj/GFOoLlP5c8VLsCrO6DK51Mw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,14,H2JRAmbsvPOCJAxkWknIptUg73g=,giHigG/Wk66dAbPQra4+jnSNJaM=
-22,7,H2JRAmbsvPOCJAxkWknIptUg73g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,8,H2JRAmbsvPOCJAxkWknIptUg73g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,4,H2JRAmbsvPOCJAxkWknIptUg73g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,6,H2JRAmbsvPOCJAxkWknIptUg73g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,5,H2JRAmbsvPOCJAxkWknIptUg73g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,3,H2JRAmbsvPOCJAxkWknIptUg73g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,13,H2JRAmbsvPOCJAxkWknIptUg73g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,14,H2JRAmbsvPOCJAxkWknIptUg73g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,11,H2JRAmbsvPOCJAxkWknIptUg73g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,9,H2JRAmbsvPOCJAxkWknIptUg73g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,10,H2JRAmbsvPOCJAxkWknIptUg73g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,12,H2JRAmbsvPOCJAxkWknIptUg73g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,13,TAQMjU64SfhBw8q7GfkQQdTdxcE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,11,TAQMjU64SfhBw8q7GfkQQdTdxcE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-22,0,TAQMjU64SfhBw8q7GfkQQdTdxcE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,12,TAQMjU64SfhBw8q7GfkQQdTdxcE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,10,TAQMjU64SfhBw8q7GfkQQdTdxcE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-22,15,TAQMjU64SfhBw8q7GfkQQdTdxcE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,9,TAQMjU64SfhBw8q7GfkQQdTdxcE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,15,TAQMjU64SfhBw8q7GfkQQdTdxcE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,15,TAQMjU64SfhBw8q7GfkQQdTdxcE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,15,TAQMjU64SfhBw8q7GfkQQdTdxcE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,15,TAQMjU64SfhBw8q7GfkQQdTdxcE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,15,TAQMjU64SfhBw8q7GfkQQdTdxcE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,20,Mx/ay/AuRXc+zeCZiuBGeOc8Rsk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,19,Mx/ay/AuRXc+zeCZiuBGeOc8Rsk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,20,Mx/ay/AuRXc+zeCZiuBGeOc8Rsk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,19,Mx/ay/AuRXc+zeCZiuBGeOc8Rsk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,20,kWrfiqQq+zZVaEG5mHNT+jOcG3s=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,19,kWrfiqQq+zZVaEG5mHNT+jOcG3s=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,20,kWrfiqQq+zZVaEG5mHNT+jOcG3s=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,19,kWrfiqQq+zZVaEG5mHNT+jOcG3s=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,17,N6Jt6EqYZFo6AEFxwg3SaYTgkew=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,18,N6Jt6EqYZFo6AEFxwg3SaYTgkew=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,17,N6Jt6EqYZFo6AEFxwg3SaYTgkew=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,18,N6Jt6EqYZFo6AEFxwg3SaYTgkew=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,18,N6Jt6EqYZFo6AEFxwg3SaYTgkew=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,17,N6Jt6EqYZFo6AEFxwg3SaYTgkew=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,18,N6Jt6EqYZFo6AEFxwg3SaYTgkew=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,17,N6Jt6EqYZFo6AEFxwg3SaYTgkew=,giHigG/Wk66dAbPQra4+jnSNJaM=
-20,16,N6Jt6EqYZFo6AEFxwg3SaYTgkew=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,16,N6Jt6EqYZFo6AEFxwg3SaYTgkew=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,16,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,16,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,18,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,16,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,17,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-22,19,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,17,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,18,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,20,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,16,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,22,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,21,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,21,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,22,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,22,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,21,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,22,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,22,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,21,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,21,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,20,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,19,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,21,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,22,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,17,LhAuzPlSpDShXurgBp9IAkmjvbA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,17,LhAuzPlSpDShXurgBp9IAkmjvbA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,18,LhAuzPlSpDShXurgBp9IAkmjvbA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-2,18,LhAuzPlSpDShXurgBp9IAkmjvbA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,17,uRFN7pMyttDMXTugm2XvloV7iNM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,17,uRFN7pMyttDMXTugm2XvloV7iNM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,18,9IyFTx8UGWKWpqhNS0NO9FNRIus=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,18,9IyFTx8UGWKWpqhNS0NO9FNRIus=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,20,XDeZq25AdC7xaBuramc4WG8+Z3Y=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-4,19,XDeZq25AdC7xaBuramc4WG8+Z3Y=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,20,XDeZq25AdC7xaBuramc4WG8+Z3Y=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-5,19,XDeZq25AdC7xaBuramc4WG8+Z3Y=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,20,cGRFza1Ms3z6BZVIx4KCJAS9l0A=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-6,17,cGRFza1Ms3z6BZVIx4KCJAS9l0A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,19,cGRFza1Ms3z6BZVIx4KCJAS9l0A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,18,cGRFza1Ms3z6BZVIx4KCJAS9l0A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,18,cGRFza1Ms3z6BZVIx4KCJAS9l0A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,17,kklcVjReDIMlKBdmehqZRytAexY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,20,kklcVjReDIMlKBdmehqZRytAexY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-7,19,kklcVjReDIMlKBdmehqZRytAexY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,19,cB2X2T+LQVXUE3igPTAHfnxGy7c=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,20,cB2X2T+LQVXUE3igPTAHfnxGy7c=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-8,19,cB2X2T+LQVXUE3igPTAHfnxGy7c=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,20,cB2X2T+LQVXUE3igPTAHfnxGy7c=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-8,18,hfrA5Wbni92tnp9zqnds0EYHwaE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,18,hfrA5Wbni92tnp9zqnds0EYHwaE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,17,hfrA5Wbni92tnp9zqnds0EYHwaE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,17,hfrA5Wbni92tnp9zqnds0EYHwaE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,19,m4AjfIpFoseDKw7LTIih6T2fUck=,giHigG/Wk66dAbPQra4+jnSNJaM=
