-19,3,hxCK8NfvTHP0eNy1jF0Id31aTJM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-10,19,m4AjfIpFoseDKw7LTIih6T2fUck=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,18,m4AjfIpFoseDKw7LTIih6T2fUck=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,17,ijxSPiMzNoLLaQUWaypgbuqAJ+k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,18,ijxSPiMzNoLLaQUWaypgbuqAJ+k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,17,ijxSPiMzNoLLaQUWaypgbuqAJ+k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,20,ijxSPiMzNoLLaQUWaypgbuqAJ+k=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-11,20,ijxSPiMzNoLLaQUWaypgbuqAJ+k=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-12,19,tkZeQVM9TalP82fxlqUaxpevigg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,19,tkZeQVM9TalP82fxlqUaxpevigg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,20,tkZeQVM9TalP82fxlqUaxpevigg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-12,20,tkZeQVM9TalP82fxlqUaxpevigg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-12,18,ukZRDI4RhMIQ9JYIxKUKApvpFJU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,18,ukZRDI4RhMIQ9JYIxKUKApvpFJU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,17,ukZRDI4RhMIQ9JYIxKUKApvpFJU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,17,ukZRDI4RhMIQ9JYIxKUKApvpFJU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,22,/rVXUod7RQ4YjFiW5YnD/woDyBQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-15,21,/rVXUod7RQ4YjFiW5YnD/woDyBQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-15,22,/rVXUod7RQ4YjFiW5YnD/woDyBQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-14,21,/rVXUod7RQ4YjFiW5YnD/woDyBQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-15,20,/rVXUod7RQ4YjFiW5YnD/woDyBQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-15,19,/rVXUod7RQ4YjFiW5YnD/woDyBQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,19,/rVXUod7RQ4YjFiW5YnD/woDyBQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,20,/rVXUod7RQ4YjFiW5YnD/woDyBQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-14,18,/rVXUod7RQ4YjFiW5YnD/woDyBQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,17,QiuxPOgHiM7/y0q6EKMXLxPtXXE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,18,QiuxPOgHiM7/y0q6EKMXLxPtXXE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,17,QiuxPOgHiM7/y0q6EKMXLxPtXXE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,20,QiuxPOgHiM7/y0q6EKMXLxPtXXE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-16,19,QiuxPOgHiM7/y0q6EKMXLxPtXXE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,18,QiuxPOgHiM7/y0q6EKMXLxPtXXE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,17,QiuxPOgHiM7/y0q6EKMXLxPtXXE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,16,bIMYvs8bxVvGRqbZ2VZwn757q5g=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,16,bIMYvs8bxVvGRqbZ2VZwn757q5g=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,16,bIMYvs8bxVvGRqbZ2VZwn757q5g=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,16,bIMYvs8bxVvGRqbZ2VZwn757q5g=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,16,bIMYvs8bxVvGRqbZ2VZwn757q5g=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,16,bIMYvs8bxVvGRqbZ2VZwn757q5g=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,16,QdE6rZ+wWm+pRNZ/9oblhWJdCHc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,16,QdE6rZ+wWm+pRNZ/9oblhWJdCHc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,16,QdE6rZ+wWm+pRNZ/9oblhWJdCHc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,16,QdE6rZ+wWm+pRNZ/9oblhWJdCHc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-1,16,KOrPyqzwJgXkny7mKRW3cz7+Dgs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,16,KOrPyqzwJgXkny7mKRW3cz7+Dgs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-2,16,KOrPyqzwJgXkny7mKRW3cz7+Dgs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,16,KOrPyqzwJgXkny7mKRW3cz7+Dgs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,21,KOrPyqzwJgXkny7mKRW3cz7+Dgs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-13,22,KOrPyqzwJgXkny7mKRW3cz7+Dgs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-10,22,KOrPyqzwJgXkny7mKRW3cz7+Dgs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-11,22,KOrPyqzwJgXkny7mKRW3cz7+Dgs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-12,22,KOrPyqzwJgXkny7mKRW3cz7+Dgs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-5,16,KOrPyqzwJgXkny7mKRW3cz7+Dgs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,21,KOrPyqzwJgXkny7mKRW3cz7+Dgs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-11,21,KOrPyqzwJgXkny7mKRW3cz7+Dgs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-10,21,KOrPyqzwJgXkny7mKRW3cz7+Dgs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-9,21,KOrPyqzwJgXkny7mKRW3cz7+Dgs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-9,22,iLQmZF8ziYVML2Hp69eeQzF5m4Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-6,21,iLQmZF8ziYVML2Hp69eeQzF5m4Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-8,22,iLQmZF8ziYVML2Hp69eeQzF5m4Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-4,21,iLQmZF8ziYVML2Hp69eeQzF5m4Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-4,22,iLQmZF8ziYVML2Hp69eeQzF5m4Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-7,22,iLQmZF8ziYVML2Hp69eeQzF5m4Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-6,22,iLQmZF8ziYVML2Hp69eeQzF5m4Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-5,21,iLQmZF8ziYVML2Hp69eeQzF5m4Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-5,22,iLQmZF8ziYVML2Hp69eeQzF5m4Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-8,21,iLQmZF8ziYVML2Hp69eeQzF5m4Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-7,21,iLQmZF8ziYVML2Hp69eeQzF5m4Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,19,oIcheNpJxh9JszzVcs4TUz0pWTA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,22,oIcheNpJxh9JszzVcs4TUz0pWTA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-16,21,oIcheNpJxh9JszzVcs4TUz0pWTA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-16,16,HM9WSFN7GX8/QqGOB5Po4nEsikI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-1,19,HM9WSFN7GX8/QqGOB5Po4nEsikI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-1,18,HM9WSFN7GX8/QqGOB5Po4nEsikI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-1,17,HM9WSFN7GX8/QqGOB5Po4nEsikI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-2,22,HM9WSFN7GX8/QqGOB5Po4nEsikI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,19,HM9WSFN7GX8/QqGOB5Po4nEsikI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-2,21,HM9WSFN7GX8/QqGOB5Po4nEsikI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-1,20,HM9WSFN7GX8/QqGOB5Po4nEsikI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,21,HM9WSFN7GX8/QqGOB5Po4nEsikI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,22,HM9WSFN7GX8/QqGOB5Po4nEsikI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,20,HM9WSFN7GX8/QqGOB5Po4nEsikI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-1,21,HM9WSFN7GX8/QqGOB5Po4nEsikI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-1,22,HM9WSFN7GX8/QqGOB5Po4nEsikI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,20,HM9WSFN7GX8/QqGOB5Po4nEsikI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,2,8ADfQZQXpOJKZ5eDyNkOx0t6ecU=,7gu//CUdQXjlOFOjsOYycIUv3II=
-2,2,8ADfQZQXpOJKZ5eDyNkOx0t6ecU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,1,8ADfQZQXpOJKZ5eDyNkOx0t6ecU=,/Tjb42OZueqp6gUBIWac+/fR2hw=
-2,1,8ADfQZQXpOJKZ5eDyNkOx0t6ecU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-5,2,H+kchIMMeQjE6MGFH0wLs1anJZs=,7gu//CUdQXjlOFOjsOYycIUv3II=
-4,2,H+kchIMMeQjE6MGFH0wLs1anJZs=,7gu//CUdQXjlOFOjsOYycIUv3II=
-5,1,dzsDmZkGr3cBd3g+GKLdorJ5ZkY=,/Tjb42OZueqp6gUBIWac+/fR2hw=
-4,1,dzsDmZkGr3cBd3g+GKLdorJ5ZkY=,/Tjb42OZueqp6gUBIWac+/fR2hw=
-4,4,dzsDmZkGr3cBd3g+GKLdorJ5ZkY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-4,3,BJIWkSh1tTYh9q3zf4sLIinA6E0=,7gu//CUdQXjlOFOjsOYycIUv3II=
-5,3,BJIWkSh1tTYh9q3zf4sLIinA6E0=,7gu//CUdQXjlOFOjsOYycIUv3II=
-5,4,BJIWkSh1tTYh9q3zf4sLIinA6E0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,4,np1RI36z67BG/cvmoJXMzK5RvGg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,3,np1RI36z67BG/cvmoJXMzK5RvGg=,7gu//CUdQXjlOFOjsOYycIUv3II=
-2,4,np1RI36z67BG/cvmoJXMzK5RvGg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,3,u1IBjc13BVCZwmlzq3nSRceaaR8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-5,5,u1IBjc13BVCZwmlzq3nSRceaaR8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,5,wTlTYEaynOfUm+70MR5xMsUxSUY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-5,6,wTlTYEaynOfUm+70MR5xMsUxSUY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,6,wTlTYEaynOfUm+70MR5xMsUxSUY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,6,wTlTYEaynOfUm+70MR5xMsUxSUY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,5,LMTEemOzohIhqZgnlh9aiQ4GheI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,5,LMTEemOzohIhqZgnlh9aiQ4GheI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,6,LMTEemOzohIhqZgnlh9aiQ4GheI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,5,LMTEemOzohIhqZgnlh9aiQ4GheI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,5,LMTEemOzohIhqZgnlh9aiQ4GheI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,6,LMTEemOzohIhqZgnlh9aiQ4GheI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,6,LMTEemOzohIhqZgnlh9aiQ4GheI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,8,0bUo0BLi3bFhgacVcGz8+PlwNfc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,7,Pw0B5HpWn4oHMi4O71HibIA6oXA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,7,Pw0B5HpWn4oHMi4O71HibIA6oXA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,8,Pw0B5HpWn4oHMi4O71HibIA6oXA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,8,Pw0B5HpWn4oHMi4O71HibIA6oXA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,7,LdAuTyoCq4ZPeyVzWynQaeE6pOk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,7,LdAuTyoCq4ZPeyVzWynQaeE6pOk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,8,LdAuTyoCq4ZPeyVzWynQaeE6pOk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,7,LdAuTyoCq4ZPeyVzWynQaeE6pOk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,8,LdAuTyoCq4ZPeyVzWynQaeE6pOk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,7,LdAuTyoCq4ZPeyVzWynQaeE6pOk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,8,LdAuTyoCq4ZPeyVzWynQaeE6pOk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,9,zUocK7Im/ROCjuEJBTasMq80KN0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,10,zUocK7Im/ROCjuEJBTasMq80KN0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,10,zUocK7Im/ROCjuEJBTasMq80KN0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,9,zUocK7Im/ROCjuEJBTasMq80KN0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,10,ol9uToRC+qiyq5PMN0wBxjFRRv4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,10,ol9uToRC+qiyq5PMN0wBxjFRRv4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,9,ol9uToRC+qiyq5PMN0wBxjFRRv4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,9,ol9uToRC+qiyq5PMN0wBxjFRRv4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,9,ol9uToRC+qiyq5PMN0wBxjFRRv4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,10,ol9uToRC+qiyq5PMN0wBxjFRRv4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,10,ol9uToRC+qiyq5PMN0wBxjFRRv4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,9,j04J428hObxOOnHt/NYTZ2/xgUM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,12,Tl0XX/DPJrFFIEiJ+ZohFxWuwQE=,yeGl5urzl9TdOivzb+uhBs79c18=
-5,11,Tl0XX/DPJrFFIEiJ+ZohFxWuwQE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,12,Tl0XX/DPJrFFIEiJ+ZohFxWuwQE=,yeGl5urzl9TdOivzb+uhBs79c18=
-4,11,COt3zgZHpV6Tf+G1MatiGQldbgM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,11,COt3zgZHpV6Tf+G1MatiGQldbgM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,12,i6Fpe7B9JWz7hvHQLRLB2MQXv2I=,yeGl5urzl9TdOivzb+uhBs79c18=
-7,12,i6Fpe7B9JWz7hvHQLRLB2MQXv2I=,9+r9im6PHy59X3r/N9OIV/K4VHk=
-7,11,i6Fpe7B9JWz7hvHQLRLB2MQXv2I=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,12,i6Fpe7B9JWz7hvHQLRLB2MQXv2I=,yeGl5urzl9TdOivzb+uhBs79c18=
-2,11,i6Fpe7B9JWz7hvHQLRLB2MQXv2I=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,11,i6Fpe7B9JWz7hvHQLRLB2MQXv2I=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,12,i6Fpe7B9JWz7hvHQLRLB2MQXv2I=,yeGl5urzl9TdOivzb+uhBs79c18=
-5,13,9jbbWffenxoxmYiQr8UGSGvCkY4=,yeGl5urzl9TdOivzb+uhBs79c18=
-5,14,9jbbWffenxoxmYiQr8UGSGvCkY4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,14,9jbbWffenxoxmYiQr8UGSGvCkY4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,13,9jbbWffenxoxmYiQr8UGSGvCkY4=,yeGl5urzl9TdOivzb+uhBs79c18=
-7,13,J9ebZy/UnSkcfIF4vQKlhFjwrgU=,9+r9im6PHy59X3r/N9OIV/K4VHk=
-6,13,J9ebZy/UnSkcfIF4vQKlhFjwrgU=,yeGl5urzl9TdOivzb+uhBs79c18=
-3,14,J9ebZy/UnSkcfIF4vQKlhFjwrgU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,14,J9ebZy/UnSkcfIF4vQKlhFjwrgU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,14,J9ebZy/UnSkcfIF4vQKlhFjwrgU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,13,J9ebZy/UnSkcfIF4vQKlhFjwrgU=,yeGl5urzl9TdOivzb+uhBs79c18=
-2,14,J9ebZy/UnSkcfIF4vQKlhFjwrgU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-2,13,J9ebZy/UnSkcfIF4vQKlhFjwrgU=,yeGl5urzl9TdOivzb+uhBs79c18=
-9,14,gyrMgz2+3LAR9zgoIdgREfXLPLI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,13,gyrMgz2+3LAR9zgoIdgREfXLPLI=,qVFwxtYfqw4lpkqISDw5u7Ogna0=
-8,14,gyrMgz2+3LAR9zgoIdgREfXLPLI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,13,qN99HOY7kfKtQjqCztBXvaaREVQ=,9+r9im6PHy59X3r/N9OIV/K4VHk=
-8,12,qN99HOY7kfKtQjqCztBXvaaREVQ=,9+r9im6PHy59X3r/N9OIV/K4VHk=
-9,11,qN99HOY7kfKtQjqCztBXvaaREVQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,12,qN99HOY7kfKtQjqCztBXvaaREVQ=,qVFwxtYfqw4lpkqISDw5u7Ogna0=
-8,11,qN99HOY7kfKtQjqCztBXvaaREVQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,10,oAa5kHZ34/a11fVIptex8SkW8n0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,10,oAa5kHZ34/a11fVIptex8SkW8n0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
