-19,3,hxCK8NfvTHP0eNy1jF0Id31aTJM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-8,8,oAa5kHZ34/a11fVIptex8SkW8n0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,7,oAa5kHZ34/a11fVIptex8SkW8n0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,7,oAa5kHZ34/a11fVIptex8SkW8n0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,9,oAa5kHZ34/a11fVIptex8SkW8n0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,9,d5uvcGINIYQhnExdqY4x1IUcN0I=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,8,d5uvcGINIYQhnExdqY4x1IUcN0I=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,12,n5ofpOElIGYJ0J5cewchWgMSJh0=,WocGvIGy9RmY6M7hBLioHgBdoJY=
-10,11,n5ofpOElIGYJ0J5cewchWgMSJh0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,10,n5ofpOElIGYJ0J5cewchWgMSJh0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,11,n5ofpOElIGYJ0J5cewchWgMSJh0=,igJHVxScRBz8T4Pqi7isfX3Nj6w=
-10,12,n5ofpOElIGYJ0J5cewchWgMSJh0=,qVFwxtYfqw4lpkqISDw5u7Ogna0=
-11,10,n5ofpOElIGYJ0J5cewchWgMSJh0=,igJHVxScRBz8T4Pqi7isfX3Nj6w=
-10,9,n5ofpOElIGYJ0J5cewchWgMSJh0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,9,n5ofpOElIGYJ0J5cewchWgMSJh0=,yeGl5urzl9TdOivzb+uhBs79c18=
-10,14,vC5PmQe93YFPZg+ifzuF2Jq7Nik=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,13,vC5PmQe93YFPZg+ifzuF2Jq7Nik=,qVFwxtYfqw4lpkqISDw5u7Ogna0=
-11,13,vC5PmQe93YFPZg+ifzuF2Jq7Nik=,WocGvIGy9RmY6M7hBLioHgBdoJY=
-11,14,0W4A5lwgvfZcEcxEkyESbiRvOm4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,7,ysjLfoDC4xjexGVPuChuio0hCvw=,yeGl5urzl9TdOivzb+uhBs79c18=
-10,8,ysjLfoDC4xjexGVPuChuio0hCvw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,7,ysjLfoDC4xjexGVPuChuio0hCvw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,8,ysjLfoDC4xjexGVPuChuio0hCvw=,yeGl5urzl9TdOivzb+uhBs79c18=
-8,5,ODCb5ew0dzuOOEgRORDOKwNTv08=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,5,ODCb5ew0dzuOOEgRORDOKwNTv08=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,6,ODCb5ew0dzuOOEgRORDOKwNTv08=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,5,ODCb5ew0dzuOOEgRORDOKwNTv08=,yeGl5urzl9TdOivzb+uhBs79c18=
-8,6,ODCb5ew0dzuOOEgRORDOKwNTv08=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,6,ODCb5ew0dzuOOEgRORDOKwNTv08=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,6,ODCb5ew0dzuOOEgRORDOKwNTv08=,yeGl5urzl9TdOivzb+uhBs79c18=
-9,5,ODCb5ew0dzuOOEgRORDOKwNTv08=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,3,ZuK3U4WFL4gWlW/PEPB02jtEMAc=,yeGl5urzl9TdOivzb+uhBs79c18=
-10,3,ZuK3U4WFL4gWlW/PEPB02jtEMAc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,4,ZuK3U4WFL4gWlW/PEPB02jtEMAc=,yeGl5urzl9TdOivzb+uhBs79c18=
-10,4,zwItZcvm1OsUIw4jAo6C0LYXHe4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,1,zwItZcvm1OsUIw4jAo6C0LYXHe4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,2,zwItZcvm1OsUIw4jAo6C0LYXHe4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,1,zwItZcvm1OsUIw4jAo6C0LYXHe4=,yeGl5urzl9TdOivzb+uhBs79c18=
-11,2,zwItZcvm1OsUIw4jAo6C0LYXHe4=,yeGl5urzl9TdOivzb+uhBs79c18=
-6,4,zwItZcvm1OsUIw4jAo6C0LYXHe4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,3,8tNtHciJDsPGhhBcEVrD3P997PQ=,7gu//CUdQXjlOFOjsOYycIUv3II=
-8,4,8tNtHciJDsPGhhBcEVrD3P997PQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,4,8tNtHciJDsPGhhBcEVrD3P997PQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,3,8tNtHciJDsPGhhBcEVrD3P997PQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,3,8tNtHciJDsPGhhBcEVrD3P997PQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,4,8tNtHciJDsPGhhBcEVrD3P997PQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,3,8tNtHciJDsPGhhBcEVrD3P997PQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,2,MAbPLNRUKDEUTpEO11BXSSuFqbE=,7gu//CUdQXjlOFOjsOYycIUv3II=
-9,2,MAbPLNRUKDEUTpEO11BXSSuFqbE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,1,MAbPLNRUKDEUTpEO11BXSSuFqbE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,2,MAbPLNRUKDEUTpEO11BXSSuFqbE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,2,tr68XOm8x0bDzQipR5E2uOdHs84=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,1,tr68XOm8x0bDzQipR5E2uOdHs84=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,1,tr68XOm8x0bDzQipR5E2uOdHs84=,/Tjb42OZueqp6gUBIWac+/fR2hw=
-9,1,tr68XOm8x0bDzQipR5E2uOdHs84=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-12,2,tr68XOm8x0bDzQipR5E2uOdHs84=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,1,tr68XOm8x0bDzQipR5E2uOdHs84=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,1,tr68XOm8x0bDzQipR5E2uOdHs84=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,2,tr68XOm8x0bDzQipR5E2uOdHs84=,yeGl5urzl9TdOivzb+uhBs79c18=
-14,2,bQ82bgPb9b1mW08ht1xx4GXZd9Y=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,3,bQ82bgPb9b1mW08ht1xx4GXZd9Y=,yeGl5urzl9TdOivzb+uhBs79c18=
-15,3,bQ82bgPb9b1mW08ht1xx4GXZd9Y=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,1,bQ82bgPb9b1mW08ht1xx4GXZd9Y=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,4,bQ82bgPb9b1mW08ht1xx4GXZd9Y=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,3,bQ82bgPb9b1mW08ht1xx4GXZd9Y=,yeGl5urzl9TdOivzb+uhBs79c18=
-15,4,bQ82bgPb9b1mW08ht1xx4GXZd9Y=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,1,Ymhds1pg3+fhBd8odH9YFaERf+8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,4,Ymhds1pg3+fhBd8odH9YFaERf+8=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,4,Ymhds1pg3+fhBd8odH9YFaERf+8=,yeGl5urzl9TdOivzb+uhBs79c18=
-15,2,Ymhds1pg3+fhBd8odH9YFaERf+8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,3,Ymhds1pg3+fhBd8odH9YFaERf+8=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,6,eIpwpwWF6tjyqRSnJTX62L9GHJU=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,5,eIpwpwWF6tjyqRSnJTX62L9GHJU=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,5,eIpwpwWF6tjyqRSnJTX62L9GHJU=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,6,eIpwpwWF6tjyqRSnJTX62L9GHJU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,5,+oS4xpP8a9NcEepLdoBoVPqtFE0=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,8,+oS4xpP8a9NcEepLdoBoVPqtFE0=,yeGl5urzl9TdOivzb+uhBs79c18=
-14,6,+oS4xpP8a9NcEepLdoBoVPqtFE0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,7,SVY/qeUWiWdD5FLKIA4voGMCql4=,yeGl5urzl9TdOivzb+uhBs79c18=
-14,8,SVY/qeUWiWdD5FLKIA4voGMCql4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,5,SVY/qeUWiWdD5FLKIA4voGMCql4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,7,SVY/qeUWiWdD5FLKIA4voGMCql4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,7,SVY/qeUWiWdD5FLKIA4voGMCql4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,7,SVY/qeUWiWdD5FLKIA4voGMCql4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,6,SVY/qeUWiWdD5FLKIA4voGMCql4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,8,SVY/qeUWiWdD5FLKIA4voGMCql4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,8,SVY/qeUWiWdD5FLKIA4voGMCql4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,9,qKXXDgqDXvEoxVBD8TWyhVVKRn4=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,10,qKXXDgqDXvEoxVBD8TWyhVVKRn4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,10,qKXXDgqDXvEoxVBD8TWyhVVKRn4=,igJHVxScRBz8T4Pqi7isfX3Nj6w=
-13,9,qKXXDgqDXvEoxVBD8TWyhVVKRn4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,11,aNk4rIp3jrBCVSpCjLMv/zb3yNQ=,igJHVxScRBz8T4Pqi7isfX3Nj6w=
-15,9,aNk4rIp3jrBCVSpCjLMv/zb3yNQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,12,aNk4rIp3jrBCVSpCjLMv/zb3yNQ=,WocGvIGy9RmY6M7hBLioHgBdoJY=
-14,9,aNk4rIp3jrBCVSpCjLMv/zb3yNQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,12,aNk4rIp3jrBCVSpCjLMv/zb3yNQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,11,LqMxkZ2yPaa+7LlPq4EyXVgi0uY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,10,LqMxkZ2yPaa+7LlPq4EyXVgi0uY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,12,LqMxkZ2yPaa+7LlPq4EyXVgi0uY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,10,LqMxkZ2yPaa+7LlPq4EyXVgi0uY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,13,LqMxkZ2yPaa+7LlPq4EyXVgi0uY=,WocGvIGy9RmY6M7hBLioHgBdoJY=
-15,11,LqMxkZ2yPaa+7LlPq4EyXVgi0uY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,14,LqMxkZ2yPaa+7LlPq4EyXVgi0uY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,12,LqMxkZ2yPaa+7LlPq4EyXVgi0uY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,13,EL4QBGqlts6/DyY3YEk8rcAxKZI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,11,EL4QBGqlts6/DyY3YEk8rcAxKZI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,14,EL4QBGqlts6/DyY3YEk8rcAxKZI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,13,qjLCoOoTG3hT5LxSEpgSkffKUXM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,14,qjLCoOoTG3hT5LxSEpgSkffKUXM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,13,qjLCoOoTG3hT5LxSEpgSkffKUXM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,15,qjLCoOoTG3hT5LxSEpgSkffKUXM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,14,qjLCoOoTG3hT5LxSEpgSkffKUXM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,15,qjLCoOoTG3hT5LxSEpgSkffKUXM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,15,Xpfmh3NeB+wLyJC+5+JzCIrE3BE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,15,Xpfmh3NeB+wLyJC+5+JzCIrE3BE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,15,Xpfmh3NeB+wLyJC+5+JzCIrE3BE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,15,Xpfmh3NeB+wLyJC+5+JzCIrE3BE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,15,Xpfmh3NeB+wLyJC+5+JzCIrE3BE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,15,Xpfmh3NeB+wLyJC+5+JzCIrE3BE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,15,Xpfmh3NeB+wLyJC+5+JzCIrE3BE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,15,Xpfmh3NeB+wLyJC+5+JzCIrE3BE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-2,15,n5bwUQQ6cLl2BEmnbMYXnts4mVU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,15,n5bwUQQ6cLl2BEmnbMYXnts4mVU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,15,n5bwUQQ6cLl2BEmnbMYXnts4mVU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,15,n5bwUQQ6cLl2BEmnbMYXnts4mVU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-1,13,ZuoQLhQ5gr6hnq5605tKxxIUaFg=,yeGl5urzl9TdOivzb+uhBs79c18=
-1,12,ZuoQLhQ5gr6hnq5605tKxxIUaFg=,yeGl5urzl9TdOivzb+uhBs79c18=
-1,14,ZuoQLhQ5gr6hnq5605tKxxIUaFg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-1,11,ZuoQLhQ5gr6hnq5605tKxxIUaFg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,10,mh/wE6r4Yezb5xAeY++hYrze/Yc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,9,mh/wE6r4Yezb5xAeY++hYrze/Yc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,7,mh/wE6r4Yezb5xAeY++hYrze/Yc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,8,mh/wE6r4Yezb5xAeY++hYrze/Yc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,6,mh/wE6r4Yezb5xAeY++hYrze/Yc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,5,mh/wE6r4Yezb5xAeY++hYrze/Yc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-1,4,mh/wE6r4Yezb5xAeY++hYrze/Yc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-11,0,mh/wE6r4Yezb5xAeY++hYrze/Yc=,yeGl5urzl9TdOivzb+uhBs79c18=
-10,0,mh/wE6r4Yezb5xAeY++hYrze/Yc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,2,gaT1y7reI+eOq8n4i3m4gS+X8UE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-1,1,gaT1y7reI+eOq8n4i3m4gS+X8UE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-1,3,gaT1y7reI+eOq8n4i3m4gS+X8UE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-12,0,gaT1y7reI+eOq8n4i3m4gS+X8UE=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,0,gaT1y7reI+eOq8n4i3m4gS+X8UE=,yeGl5urzl9TdOivzb+uhBs79c18=
-14,0,gaT1y7reI+eOq8n4i3m4gS+X8UE=,yeGl5urzl9TdOivzb+uhBs79c18=
-15,0,yAtt8vwLCRGfkPZ7BGj0qsREFk4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,1,yAtt8vwLCRGfkPZ7BGj0qsREFk4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,2,yAtt8vwLCRGfkPZ7BGj0qsREFk4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,3,yAtt8vwLCRGfkPZ7BGj0qsREFk4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,4,yAtt8vwLCRGfkPZ7BGj0qsREFk4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,5,iIPnw20u0m2fwHsRUs8UBM8CbdU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,6,iIPnw20u0m2fwHsRUs8UBM8CbdU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,7,iIPnw20u0m2fwHsRUs8UBM8CbdU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,9,iIPnw20u0m2fwHsRUs8UBM8CbdU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,8,iIPnw20u0m2fwHsRUs8UBM8CbdU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,10,XwAcLfhe2BjUkFpe0LPqNEuqmbM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-1,15,XwAcLfhe2BjUkFpe0LPqNEuqmbM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,13,XwAcLfhe2BjUkFpe0LPqNEuqmbM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,14,XwAcLfhe2BjUkFpe0LPqNEuqmbM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,11,XwAcLfhe2BjUkFpe0LPqNEuqmbM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,12,XwAcLfhe2BjUkFpe0LPqNEuqmbM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-1,0,auEU34n+YsDA9UrMk9YHVFjoE3k=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,0,auEU34n+YsDA9UrMk9YHVFjoE3k=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,0,auEU34n+YsDA9UrMk9YHVFjoE3k=,/Tjb42OZueqp6gUBIWac+/fR2hw=
-9,0,auEU34n+YsDA9UrMk9YHVFjoE3k=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,0,auEU34n+YsDA9UrMk9YHVFjoE3k=,/Tjb42OZueqp6gUBIWac+/fR2hw=
-6,0,auEU34n+YsDA9UrMk9YHVFjoE3k=,/Tjb42OZueqp6gUBIWac+/fR2hw=
-4,0,auEU34n+YsDA9UrMk9YHVFjoE3k=,/Tjb42OZueqp6gUBIWac+/fR2hw=
-7,0,auEU34n+YsDA9UrMk9YHVFjoE3k=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,0,auEU34n+YsDA9UrMk9YHVFjoE3k=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-16,0,auEU34n+YsDA9UrMk9YHVFjoE3k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,15,enZGB1XIPWj+Y4mEkZR0JDD8y+I=,giHigG/Wk66dAbPQra4+jnSNJaM=
