10,34,u6/CamRTGmKsmauVsU9TkzsNrXg=,giHigG/Wk66dAbPQra4+jnSNJaM=
10,47,2SIRg8Wbhm+N8GeRNkoag2leXT8=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
9,47,2SIRg8Wbhm+N8GeRNkoag2leXT8=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
12,46,2SIRg8Wbhm+N8GeRNkoag2leXT8=,I/qVTr77Klq8EAPvtLXiiGeDETI=
8,47,2SIRg8Wbhm+N8GeRNkoag2leXT8=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
7,47,2SIRg8Wbhm+N8GeRNkoag2leXT8=,Rbd1lYp2cZ6IorfGapbfUojPtT8=
1,34,2SIRg8Wbhm+N8GeRNkoag2leXT8=,giHigG/Wk66dAbPQra4+jnSNJaM=
6,47,2SIRg8Wbhm+N8GeRNkoag2leXT8=,Rbd1lYp2cZ6IorfGapbfUojPtT8=
11,46,2SIRg8Wbhm+N8GeRNkoag2leXT8=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
6,46,2SIRg8Wbhm+N8GeRNkoag2leXT8=,Rbd1lYp2cZ6IorfGapbfUojPtT8=
0,41,2SIRg8Wbhm+N8GeRNkoag2leXT8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
0,38,2SIRg8Wbhm+N8GeRNkoag2leXT8=,giHigG/Wk66dAbPQra4+jnSNJaM=
0,37,2SIRg8Wbhm+N8GeRNkoag2leXT8=,giHigG/Wk66dAbPQra4+jnSNJaM=
8,46,2SIRg8Wbhm+N8GeRNkoag2leXT8=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
7,46,2SIRg8Wbhm+N8GeRNkoag2leXT8=,Rbd1lYp2cZ6IorfGapbfUojPtT8=
0,36,2SIRg8Wbhm+N8GeRNkoag2leXT8=,giHigG/Wk66dAbPQra4+jnSNJaM=
1,38,2SIRg8Wbhm+N8GeRNkoag2leXT8=,giHigG/Wk66dAbPQra4+jnSNJaM=
10,46,2SIRg8Wbhm+N8GeRNkoag2leXT8=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
9,46,2SIRg8Wbhm+N8GeRNkoag2leXT8=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
1,39,2SIRg8Wbhm+N8GeRNkoag2leXT8=,giHigG/Wk66dAbPQra4+jnSNJaM=
0,43,2SIRg8Wbhm+N8GeRNkoag2leXT8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
0,47,2SIRg8Wbhm+N8GeRNkoag2leXT8=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
1,47,2SIRg8Wbhm+N8GeRNkoag2leXT8=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
1,36,2SIRg8Wbhm+N8GeRNkoag2leXT8=,giHigG/Wk66dAbPQra4+jnSNJaM=
0,44,2SIRg8Wbhm+N8GeRNkoag2leXT8=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
0,40,2SIRg8Wbhm+N8GeRNkoag2leXT8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
0,46,2SIRg8Wbhm+N8GeRNkoag2leXT8=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
0,33,2SIRg8Wbhm+N8GeRNkoag2leXT8=,giHigG/Wk66dAbPQra4+jnSNJaM=
1,46,2SIRg8Wbhm+N8GeRNkoag2leXT8=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
1,40,2SIRg8Wbhm+N8GeRNkoag2leXT8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
0,42,2SIRg8Wbhm+N8GeRNkoag2leXT8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
1,32,2SIRg8Wbhm+N8GeRNkoag2leXT8=,giHigG/Wk66dAbPQra4+jnSNJaM=
1,42,2SIRg8Wbhm+N8GeRNkoag2leXT8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
0,39,2SIRg8Wbhm+N8GeRNkoag2leXT8=,giHigG/Wk66dAbPQra4+jnSNJaM=
0,45,2SIRg8Wbhm+N8GeRNkoag2leXT8=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
1,37,2SIRg8Wbhm+N8GeRNkoag2leXT8=,giHigG/Wk66dAbPQra4+jnSNJaM=
1,41,2SIRg8Wbhm+N8GeRNkoag2leXT8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
1,33,2SIRg8Wbhm+N8GeRNkoag2leXT8=,giHigG/Wk66dAbPQra4+jnSNJaM=
0,35,2SIRg8Wbhm+N8GeRNkoag2leXT8=,giHigG/Wk66dAbPQra4+jnSNJaM=
0,32,2SIRg8Wbhm+N8GeRNkoag2leXT8=,giHigG/Wk66dAbPQra4+jnSNJaM=
1,45,2SIRg8Wbhm+N8GeRNkoag2leXT8=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
1,43,2SIRg8Wbhm+N8GeRNkoag2leXT8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
1,44,2SIRg8Wbhm+N8GeRNkoag2leXT8=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
2,49,E5BnhutpHwbfC/L8IQ0X6NYwovk=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
4,50,E5BnhutpHwbfC/L8IQ0X6NYwovk=,Rbd1lYp2cZ6IorfGapbfUojPtT8=
10,49,E5BnhutpHwbfC/L8IQ0X6NYwovk=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
5,50,E5BnhutpHwbfC/L8IQ0X6NYwovk=,Rbd1lYp2cZ6IorfGapbfUojPtT8=
6,50,E5BnhutpHwbfC/L8IQ0X6NYwovk=,Rbd1lYp2cZ6IorfGapbfUojPtT8=
7,50,E5BnhutpHwbfC/L8IQ0X6NYwovk=,Rbd1lYp2cZ6IorfGapbfUojPtT8=
4,49,E5BnhutpHwbfC/L8IQ0X6NYwovk=,Rbd1lYp2cZ6IorfGapbfUojPtT8=
5,49,E5BnhutpHwbfC/L8IQ0X6NYwovk=,Rbd1lYp2cZ6IorfGapbfUojPtT8=
8,49,E5BnhutpHwbfC/L8IQ0X6NYwovk=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
3,49,E5BnhutpHwbfC/L8IQ0X6NYwovk=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
8,50,E5BnhutpHwbfC/L8IQ0X6NYwovk=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
9,50,E5BnhutpHwbfC/L8IQ0X6NYwovk=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
6,49,E5BnhutpHwbfC/L8IQ0X6NYwovk=,Rbd1lYp2cZ6IorfGapbfUojPtT8=
9,49,E5BnhutpHwbfC/L8IQ0X6NYwovk=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
7,49,E5BnhutpHwbfC/L8IQ0X6NYwovk=,Rbd1lYp2cZ6IorfGapbfUojPtT8=
10,50,E5BnhutpHwbfC/L8IQ0X6NYwovk=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
3,50,E5BnhutpHwbfC/L8IQ0X6NYwovk=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
5,51,E5BnhutpHwbfC/L8IQ0X6NYwovk=,Rbd1lYp2cZ6IorfGapbfUojPtT8=
6,51,E5BnhutpHwbfC/L8IQ0X6NYwovk=,Rbd1lYp2cZ6IorfGapbfUojPtT8=
12,50,E5BnhutpHwbfC/L8IQ0X6NYwovk=,I/qVTr77Klq8EAPvtLXiiGeDETI=
13,50,E5BnhutpHwbfC/L8IQ0X6NYwovk=,I/qVTr77Klq8EAPvtLXiiGeDETI=
14,50,E5BnhutpHwbfC/L8IQ0X6NYwovk=,I/qVTr77Klq8EAPvtLXiiGeDETI=
11,49,E5BnhutpHwbfC/L8IQ0X6NYwovk=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
12,49,E5BnhutpHwbfC/L8IQ0X6NYwovk=,I/qVTr77Klq8EAPvtLXiiGeDETI=
13,49,E5BnhutpHwbfC/L8IQ0X6NYwovk=,I/qVTr77Klq8EAPvtLXiiGeDETI=
14,49,E5BnhutpHwbfC/L8IQ0X6NYwovk=,I/qVTr77Klq8EAPvtLXiiGeDETI=
11,50,E5BnhutpHwbfC/L8IQ0X6NYwovk=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
1,49,E5BnhutpHwbfC/L8IQ0X6NYwovk=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
2,50,E5BnhutpHwbfC/L8IQ0X6NYwovk=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
1,50,E5BnhutpHwbfC/L8IQ0X6NYwovk=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
14,51,E5BnhutpHwbfC/L8IQ0X6NYwovk=,I/qVTr77Klq8EAPvtLXiiGeDETI=
11,51,E5BnhutpHwbfC/L8IQ0X6NYwovk=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
12,51,E5BnhutpHwbfC/L8IQ0X6NYwovk=,I/qVTr77Klq8EAPvtLXiiGeDETI=
13,51,E5BnhutpHwbfC/L8IQ0X6NYwovk=,I/qVTr77Klq8EAPvtLXiiGeDETI=
8,51,E5BnhutpHwbfC/L8IQ0X6NYwovk=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
9,51,E5BnhutpHwbfC/L8IQ0X6NYwovk=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
10,51,E5BnhutpHwbfC/L8IQ0X6NYwovk=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
7,51,E5BnhutpHwbfC/L8IQ0X6NYwovk=,Rbd1lYp2cZ6IorfGapbfUojPtT8=
15,50,E5BnhutpHwbfC/L8IQ0X6NYwovk=,I/qVTr77Klq8EAPvtLXiiGeDETI=
15,49,E5BnhutpHwbfC/L8IQ0X6NYwovk=,I/qVTr77Klq8EAPvtLXiiGeDETI=
9,48,E5BnhutpHwbfC/L8IQ0X6NYwovk=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
10,48,E5BnhutpHwbfC/L8IQ0X6NYwovk=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
8,48,E5BnhutpHwbfC/L8IQ0X6NYwovk=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
6,48,E5BnhutpHwbfC/L8IQ0X6NYwovk=,Rbd1lYp2cZ6IorfGapbfUojPtT8=
7,48,E5BnhutpHwbfC/L8IQ0X6NYwovk=,Rbd1lYp2cZ6IorfGapbfUojPtT8=
5,48,E5BnhutpHwbfC/L8IQ0X6NYwovk=,Rbd1lYp2cZ6IorfGapbfUojPtT8=
11,48,E5BnhutpHwbfC/L8IQ0X6NYwovk=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
14,48,E5BnhutpHwbfC/L8IQ0X6NYwovk=,I/qVTr77Klq8EAPvtLXiiGeDETI=
12,48,E5BnhutpHwbfC/L8IQ0X6NYwovk=,I/qVTr77Klq8EAPvtLXiiGeDETI=
13,48,E5BnhutpHwbfC/L8IQ0X6NYwovk=,I/qVTr77Klq8EAPvtLXiiGeDETI=
1,51,E5BnhutpHwbfC/L8IQ0X6NYwovk=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
2,51,E5BnhutpHwbfC/L8IQ0X6NYwovk=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
3,51,E5BnhutpHwbfC/L8IQ0X6NYwovk=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
4,51,E5BnhutpHwbfC/L8IQ0X6NYwovk=,Rbd1lYp2cZ6IorfGapbfUojPtT8=
0,49,E5BnhutpHwbfC/L8IQ0X6NYwovk=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
0,50,E5BnhutpHwbfC/L8IQ0X6NYwovk=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
0,51,E5BnhutpHwbfC/L8IQ0X6NYwovk=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
15,51,E5BnhutpHwbfC/L8IQ0X6NYwovk=,I/qVTr77Klq8EAPvtLXiiGeDETI=
2,48,E5BnhutpHwbfC/L8IQ0X6NYwovk=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
1,48,E5BnhutpHwbfC/L8IQ0X6NYwovk=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
3,48,E5BnhutpHwbfC/L8IQ0X6NYwovk=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
4,48,E5BnhutpHwbfC/L8IQ0X6NYwovk=,Rbd1lYp2cZ6IorfGapbfUojPtT8=
0,48,E5BnhutpHwbfC/L8IQ0X6NYwovk=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
15,48,E5BnhutpHwbfC/L8IQ0X6NYwovk=,I/qVTr77Klq8EAPvtLXiiGeDETI=
18,51,B32bGHpPTDjNV03+m3qvkxDInQc=,PFwz97YJq7nycWCe3X73rO5XGXI=
17,51,B32bGHpPTDjNV03+m3qvkxDInQc=,PFwz97YJq7nycWCe3X73rO5XGXI=
17,49,B32bGHpPTDjNV03+m3qvkxDInQc=,PFwz97YJq7nycWCe3X73rO5XGXI=
25,49,B32bGHpPTDjNV03+m3qvkxDInQc=,3Up24fltGfXu1Il4Hm0JVmNHR/0=
18,49,B32bGHpPTDjNV03+m3qvkxDInQc=,PFwz97YJq7nycWCe3X73rO5XGXI=
18,50,B32bGHpPTDjNV03+m3qvkxDInQc=,PFwz97YJq7nycWCe3X73rO5XGXI=
26,49,B32bGHpPTDjNV03+m3qvkxDInQc=,3Up24fltGfXu1Il4Hm0JVmNHR/0=
25,50,B32bGHpPTDjNV03+m3qvkxDInQc=,3Up24fltGfXu1Il4Hm0JVmNHR/0=
26,50,B32bGHpPTDjNV03+m3qvkxDInQc=,3Up24fltGfXu1Il4Hm0JVmNHR/0=
17,50,B32bGHpPTDjNV03+m3qvkxDInQc=,PFwz97YJq7nycWCe3X73rO5XGXI=
25,51,B32bGHpPTDjNV03+m3qvkxDInQc=,3Up24fltGfXu1Il4Hm0JVmNHR/0=
26,51,B32bGHpPTDjNV03+m3qvkxDInQc=,3Up24fltGfXu1Il4Hm0JVmNHR/0=
30,50,B32bGHpPTDjNV03+m3qvkxDInQc=,XOyzQKXEgEMAt9rQ0hfFunv1LBw=
27,50,B32bGHpPTDjNV03+m3qvkxDInQc=,3Up24fltGfXu1Il4Hm0JVmNHR/0=
28,49,Va2xUBy/VNTlRPz7j/9L13p64e8=,XOyzQKXEgEMAt9rQ0hfFunv1LBw=
30,49,Va2xUBy/VNTlRPz7j/9L13p64e8=,XOyzQKXEgEMAt9rQ0hfFunv1LBw=
28,50,Va2xUBy/VNTlRPz7j/9L13p64e8=,XOyzQKXEgEMAt9rQ0hfFunv1LBw=
27,49,Va2xUBy/VNTlRPz7j/9L13p64e8=,3Up24fltGfXu1Il4Hm0JVmNHR/0=
29,50,Va2xUBy/VNTlRPz7j/9L13p64e8=,XOyzQKXEgEMAt9rQ0hfFunv1LBw=
27,51,Va2xUBy/VNTlRPz7j/9L13p64e8=,3Up24fltGfXu1Il4Hm0JVmNHR/0=
28,51,Va2xUBy/VNTlRPz7j/9L13p64e8=,XOyzQKXEgEMAt9rQ0hfFunv1LBw=
29,51,Va2xUBy/VNTlRPz7j/9L13p64e8=,XOyzQKXEgEMAt9rQ0hfFunv1LBw=
30,51,Va2xUBy/VNTlRPz7j/9L13p64e8=,XOyzQKXEgEMAt9rQ0hfFunv1LBw=
24,49,Va2xUBy/VNTlRPz7j/9L13p64e8=,3Up24fltGfXu1Il4Hm0JVmNHR/0=
22,51,Va2xUBy/VNTlRPz7j/9L13p64e8=,qOnLTy2eApO0bC4udG06M30PKs8=
22,50,Va2xUBy/VNTlRPz7j/9L13p64e8=,qOnLTy2eApO0bC4udG06M30PKs8=
23,50,Va2xUBy/VNTlRPz7j/9L13p64e8=,qOnLTy2eApO0bC4udG06M30PKs8=
23,51,Va2xUBy/VNTlRPz7j/9L13p64e8=,qOnLTy2eApO0bC4udG06M30PKs8=
24,51,Va2xUBy/VNTlRPz7j/9L13p64e8=,3Up24fltGfXu1Il4Hm0JVmNHR/0=
20,51,Va2xUBy/VNTlRPz7j/9L13p64e8=,qOnLTy2eApO0bC4udG06M30PKs8=
20,49,Va2xUBy/VNTlRPz7j/9L13p64e8=,qOnLTy2eApO0bC4udG06M30PKs8=
21,49,Va2xUBy/VNTlRPz7j/9L13p64e8=,qOnLTy2eApO0bC4udG06M30PKs8=
22,49,Va2xUBy/VNTlRPz7j/9L13p64e8=,qOnLTy2eApO0bC4udG06M30PKs8=
24,50,Va2xUBy/VNTlRPz7j/9L13p64e8=,3Up24fltGfXu1Il4Hm0JVmNHR/0=
21,51,Va2xUBy/VNTlRPz7j/9L13p64e8=,qOnLTy2eApO0bC4udG06M30PKs8=
29,49,Va2xUBy/VNTlRPz7j/9L13p64e8=,XOyzQKXEgEMAt9rQ0hfFunv1LBw=
19,51,Va2xUBy/VNTlRPz7j/9L13p64e8=,PFwz97YJq7nycWCe3X73rO5XGXI=
23,49,Va2xUBy/VNTlRPz7j/9L13p64e8=,qOnLTy2eApO0bC4udG06M30PKs8=
19,50,Va2xUBy/VNTlRPz7j/9L13p64e8=,PFwz97YJq7nycWCe3X73rO5XGXI=
19,49,Va2xUBy/VNTlRPz7j/9L13p64e8=,PFwz97YJq7nycWCe3X73rO5XGXI=
20,50,Va2xUBy/VNTlRPz7j/9L13p64e8=,qOnLTy2eApO0bC4udG06M30PKs8=
21,50,Va2xUBy/VNTlRPz7j/9L13p64e8=,qOnLTy2eApO0bC4udG06M30PKs8=
31,49,Va2xUBy/VNTlRPz7j/9L13p64e8=,XOyzQKXEgEMAt9rQ0hfFunv1LBw=
31,50,Va2xUBy/VNTlRPz7j/9L13p64e8=,XOyzQKXEgEMAt9rQ0hfFunv1LBw=
29,48,Va2xUBy/VNTlRPz7j/9L13p64e8=,XOyzQKXEgEMAt9rQ0hfFunv1LBw=
30,48,Va2xUBy/VNTlRPz7j/9L13p64e8=,XOyzQKXEgEMAt9rQ0hfFunv1LBw=
21,48,Va2xUBy/VNTlRPz7j/9L13p64e8=,qOnLTy2eApO0bC4udG06M30PKs8=
22,48,Va2xUBy/VNTlRPz7j/9L13p64e8=,qOnLTy2eApO0bC4udG06M30PKs8=
16,49,Va2xUBy/VNTlRPz7j/9L13p64e8=,PFwz97YJq7nycWCe3X73rO5XGXI=
16,50,Va2xUBy/VNTlRPz7j/9L13p64e8=,PFwz97YJq7nycWCe3X73rO5XGXI=
16,51,Va2xUBy/VNTlRPz7j/9L13p64e8=,PFwz97YJq7nycWCe3X73rO5XGXI=
31,51,Va2xUBy/VNTlRPz7j/9L13p64e8=,XOyzQKXEgEMAt9rQ0hfFunv1LBw=
17,48,Va2xUBy/VNTlRPz7j/9L13p64e8=,PFwz97YJq7nycWCe3X73rO5XGXI=
19,48,Va2xUBy/VNTlRPz7j/9L13p64e8=,PFwz97YJq7nycWCe3X73rO5XGXI=
18,48,Va2xUBy/VNTlRPz7j/9L13p64e8=,PFwz97YJq7nycWCe3X73rO5XGXI=
20,48,Va2xUBy/VNTlRPz7j/9L13p64e8=,qOnLTy2eApO0bC4udG06M30PKs8=
28,48,Va2xUBy/VNTlRPz7j/9L13p64e8=,XOyzQKXEgEMAt9rQ0hfFunv1LBw=
24,48,Va2xUBy/VNTlRPz7j/9L13p64e8=,3Up24fltGfXu1Il4Hm0JVmNHR/0=
25,48,Va2xUBy/VNTlRPz7j/9L13p64e8=,3Up24fltGfXu1Il4Hm0JVmNHR/0=
26,48,Va2xUBy/VNTlRPz7j/9L13p64e8=,3Up24fltGfXu1Il4Hm0JVmNHR/0=
23,48,Va2xUBy/VNTlRPz7j/9L13p64e8=,qOnLTy2eApO0bC4udG06M30PKs8=
27,48,Va2xUBy/VNTlRPz7j/9L13p64e8=,3Up24fltGfXu1Il4Hm0JVmNHR/0=
16,48,Va2xUBy/VNTlRPz7j/9L13p64e8=,PFwz97YJq7nycWCe3X73rO5XGXI=
31,48,Va2xUBy/VNTlRPz7j/9L13p64e8=,XOyzQKXEgEMAt9rQ0hfFunv1LBw=
28,34,eDInWTEeGwYtOA6ZaQjMWIk+Uak=,giHigG/Wk66dAbPQra4+jnSNJaM=
27,34,eDInWTEeGwYtOA6ZaQjMWIk+Uak=,giHigG/Wk66dAbPQra4+jnSNJaM=
26,37,5SPbxDzBdzKF4wTY7A+A+Fn6ssI=,giHigG/Wk66dAbPQra4+jnSNJaM=
27,37,5SPbxDzBdzKF4wTY7A+A+Fn6ssI=,giHigG/Wk66dAbPQra4+jnSNJaM=
26,35,5SPbxDzBdzKF4wTY7A+A+Fn6ssI=,giHigG/Wk66dAbPQra4+jnSNJaM=
27,36,5SPbxDzBdzKF4wTY7A+A+Fn6ssI=,giHigG/Wk66dAbPQra4+jnSNJaM=
27,35,5SPbxDzBdzKF4wTY7A+A+Fn6ssI=,giHigG/Wk66dAbPQra4+jnSNJaM=
26,36,5SPbxDzBdzKF4wTY7A+A+Fn6ssI=,giHigG/Wk66dAbPQra4+jnSNJaM=
28,36,5SPbxDzBdzKF4wTY7A+A+Fn6ssI=,giHigG/Wk66dAbPQra4+jnSNJaM=
26,34,u2EYwQu1ws0K31ukbfuMbKbptvU=,giHigG/Wk66dAbPQra4+jnSNJaM=
29,35,u2EYwQu1ws0K31ukbfuMbKbptvU=,giHigG/Wk66dAbPQra4+jnSNJaM=
28,35,u2EYwQu1ws0K31ukbfuMbKbptvU=,giHigG/Wk66dAbPQra4+jnSNJaM=
29,37,u2EYwQu1ws0K31ukbfuMbKbptvU=,giHigG/Wk66dAbPQra4+jnSNJaM=
29,34,u2EYwQu1ws0K31ukbfuMbKbptvU=,giHigG/Wk66dAbPQra4+jnSNJaM=
28,37,u2EYwQu1ws0K31ukbfuMbKbptvU=,giHigG/Wk66dAbPQra4+jnSNJaM=
29,36,u2EYwQu1ws0K31ukbfuMbKbptvU=,giHigG/Wk66dAbPQra4+jnSNJaM=
24,34,u2EYwQu1ws0K31ukbfuMbKbptvU=,giHigG/Wk66dAbPQra4+jnSNJaM=
24,36,u2EYwQu1ws0K31ukbfuMbKbptvU=,giHigG/Wk66dAbPQra4+jnSNJaM=
22,36,50D81Ki6xVaCFwVjLrq2zAHT3V0=,giHigG/Wk66dAbPQra4+jnSNJaM=
23,34,50D81Ki6xVaCFwVjLrq2zAHT3V0=,giHigG/Wk66dAbPQra4+jnSNJaM=
22,37,50D81Ki6xVaCFwVjLrq2zAHT3V0=,giHigG/Wk66dAbPQra4+jnSNJaM=
22,35,Bv4u0SbcfUOJchoL77U1vqJ/DUU=,giHigG/Wk66dAbPQra4+jnSNJaM=
23,37,Bv4u0SbcfUOJchoL77U1vqJ/DUU=,giHigG/Wk66dAbPQra4+jnSNJaM=
24,35,Bv4u0SbcfUOJchoL77U1vqJ/DUU=,giHigG/Wk66dAbPQra4+jnSNJaM=
22,34,Bv4u0SbcfUOJchoL77U1vqJ/DUU=,giHigG/Wk66dAbPQra4+jnSNJaM=
23,36,Bv4u0SbcfUOJchoL77U1vqJ/DUU=,giHigG/Wk66dAbPQra4+jnSNJaM=
25,35,Bv4u0SbcfUOJchoL77U1vqJ/DUU=,giHigG/Wk66dAbPQra4+jnSNJaM=
24,37,Bv4u0SbcfUOJchoL77U1vqJ/DUU=,giHigG/Wk66dAbPQra4+jnSNJaM=
23,35,Bv4u0SbcfUOJchoL77U1vqJ/DUU=,giHigG/Wk66dAbPQra4+jnSNJaM=
25,37,Bv4u0SbcfUOJchoL77U1vqJ/DUU=,giHigG/Wk66dAbPQra4+jnSNJaM=
25,34,Bv4u0SbcfUOJchoL77U1vqJ/DUU=,giHigG/Wk66dAbPQra4+jnSNJaM=
25,36,Bv4u0SbcfUOJchoL77U1vqJ/DUU=,giHigG/Wk66dAbPQra4+jnSNJaM=
21,37,Bv4u0SbcfUOJchoL77U1vqJ/DUU=,giHigG/Wk66dAbPQra4+jnSNJaM=
20,36,Bv4u0SbcfUOJchoL77U1vqJ/DUU=,giHigG/Wk66dAbPQra4+jnSNJaM=
20,34,Bv4u0SbcfUOJchoL77U1vqJ/DUU=,giHigG/Wk66dAbPQra4+jnSNJaM=
21,35,Bv4u0SbcfUOJchoL77U1vqJ/DUU=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,35,Bv4u0SbcfUOJchoL77U1vqJ/DUU=,giHigG/Wk66dAbPQra4+jnSNJaM=
21,36,Bv4u0SbcfUOJchoL77U1vqJ/DUU=,giHigG/Wk66dAbPQra4+jnSNJaM=
19,36,Bv4u0SbcfUOJchoL77U1vqJ/DUU=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,36,Bv4u0SbcfUOJchoL77U1vqJ/DUU=,giHigG/Wk66dAbPQra4+jnSNJaM=
19,37,Bv4u0SbcfUOJchoL77U1vqJ/DUU=,giHigG/Wk66dAbPQra4+jnSNJaM=
20,37,Bv4u0SbcfUOJchoL77U1vqJ/DUU=,giHigG/Wk66dAbPQra4+jnSNJaM=
19,34,badDAiQaVSSLdG0OHhGsvbl8cjA=,giHigG/Wk66dAbPQra4+jnSNJaM=
